"","status","generation","type_1","type_2","hp","attack","defense","sp_attack","sp_defense","speed"
"Bulbasaur","Normal",1,"Grass","Poison",45,49,49,65,65,45
"Ivysaur","Normal",1,"Grass","Poison",60,62,63,80,80,60
"Venusaur","Normal",1,"Grass","Poison",80,82,83,100,100,80
"Mega Venusaur","Normal",1,"Grass","Poison",80,100,123,122,120,80
"Charmander","Normal",1,"Fire","",39,52,43,60,50,65
"Charmeleon","Normal",1,"Fire","",58,64,58,80,65,80
"Charizard","Normal",1,"Fire","Flying",78,84,78,109,85,100
"Mega Charizard X","Normal",1,"Fire","Dragon",78,130,111,130,85,100
"Mega Charizard Y","Normal",1,"Fire","Flying",78,104,78,159,115,100
"Squirtle","Normal",1,"Water","",44,48,65,50,64,43
"Wartortle","Normal",1,"Water","",59,63,80,65,80,58
"Blastoise","Normal",1,"Water","",79,83,100,85,105,78
"Mega Blastoise","Normal",1,"Water","",79,103,120,135,115,78
"Caterpie","Normal",1,"Bug","",45,30,35,20,20,45
"Metapod","Normal",1,"Bug","",50,20,55,25,25,30
"Butterfree","Normal",1,"Bug","Flying",60,45,50,90,80,70
"Weedle","Normal",1,"Bug","Poison",40,35,30,20,20,50
"Kakuna","Normal",1,"Bug","Poison",45,25,50,25,25,35
"Beedrill","Normal",1,"Bug","Poison",65,90,40,45,80,75
"Mega Beedrill","Normal",1,"Bug","Poison",65,150,40,15,80,145
"Pidgey","Normal",1,"Normal","Flying",40,45,40,35,35,56
"Pidgeotto","Normal",1,"Normal","Flying",63,60,55,50,50,71
"Pidgeot","Normal",1,"Normal","Flying",83,80,75,70,70,101
"Mega Pidgeot","Normal",1,"Normal","Flying",83,80,80,135,80,121
"Rattata","Normal",1,"Normal","",30,56,35,25,35,72
"Alolan Rattata","Normal",1,"Dark","Normal",30,56,35,25,35,72
"Raticate","Normal",1,"Normal","",55,81,60,50,70,97
"Alolan Raticate","Normal",1,"Dark","Normal",75,71,70,40,80,77
"Spearow","Normal",1,"Normal","Flying",40,60,30,31,31,70
"Fearow","Normal",1,"Normal","Flying",65,90,65,61,61,100
"Ekans","Normal",1,"Poison","",35,60,44,40,54,55
"Arbok","Normal",1,"Poison","",60,95,69,65,79,80
"Pikachu","Normal",1,"Electric","",35,55,40,50,50,90
"Partner Pikachu","Normal",1,"Electric","",45,80,50,75,60,120
"Raichu","Normal",1,"Electric","",60,90,55,90,80,110
"Alolan Raichu","Normal",1,"Electric","Psychic",60,85,50,95,85,110
"Sandshrew","Normal",1,"Ground","",50,75,85,20,30,40
"Alolan Sandshrew","Normal",1,"Ice","Steel",50,75,90,10,35,40
"Sandslash","Normal",1,"Ground","",75,100,110,45,55,65
"Alolan Sandslash","Normal",1,"Ice","Steel",75,100,120,25,65,65
"Nidoran♀","Normal",1,"Poison","",55,47,52,40,40,41
"Nidorina","Normal",1,"Poison","",70,62,67,55,55,56
"Nidoqueen","Normal",1,"Poison","Ground",90,92,87,75,85,76
"Nidoran♂","Normal",1,"Poison","",46,57,40,40,40,50
"Nidorino","Normal",1,"Poison","",61,72,57,55,55,65
"Nidoking","Normal",1,"Poison","Ground",81,102,77,85,75,85
"Clefairy","Normal",1,"Fairy","",70,45,48,60,65,35
"Clefable","Normal",1,"Fairy","",95,70,73,95,90,60
"Vulpix","Normal",1,"Fire","",38,41,40,50,65,65
"Alolan Vulpix","Normal",1,"Ice","",38,41,40,50,65,65
"Ninetales","Normal",1,"Fire","",73,76,75,81,100,100
"Alolan Ninetales","Normal",1,"Ice","Fairy",73,67,75,81,100,109
"Jigglypuff","Normal",1,"Normal","Fairy",115,45,20,45,25,20
"Wigglytuff","Normal",1,"Normal","Fairy",140,70,45,85,50,45
"Zubat","Normal",1,"Poison","Flying",40,45,35,30,40,55
"Golbat","Normal",1,"Poison","Flying",75,80,70,65,75,90
"Oddish","Normal",1,"Grass","Poison",45,50,55,75,65,30
"Gloom","Normal",1,"Grass","Poison",60,65,70,85,75,40
"Vileplume","Normal",1,"Grass","Poison",75,80,85,110,90,50
"Paras","Normal",1,"Bug","Grass",35,70,55,45,55,25
"Parasect","Normal",1,"Bug","Grass",60,95,80,60,80,30
"Venonat","Normal",1,"Bug","Poison",60,55,50,40,55,45
"Venomoth","Normal",1,"Bug","Poison",70,65,60,90,75,90
"Diglett","Normal",1,"Ground","",10,55,25,35,45,95
"Alolan Diglett","Normal",1,"Ground","Steel",10,55,30,35,45,90
"Dugtrio","Normal",1,"Ground","",35,100,50,50,70,120
"Alolan Dugtrio","Normal",1,"Ground","Steel",35,100,60,50,70,110
"Meowth","Normal",1,"Normal","",40,45,35,40,40,90
"Alolan Meowth","Normal",1,"Dark","",40,35,35,50,40,90
"Galarian Meowth","Normal",1,"Steel","",50,65,55,40,40,40
"Persian","Normal",1,"Normal","",65,70,60,65,65,115
"Alolan Persian","Normal",1,"Dark","",65,60,60,75,65,115
"Psyduck","Normal",1,"Water","",50,52,48,65,50,55
"Golduck","Normal",1,"Water","",80,82,78,95,80,85
"Mankey","Normal",1,"Fighting","",40,80,35,35,45,70
"Primeape","Normal",1,"Fighting","",65,105,60,60,70,95
"Growlithe","Normal",1,"Fire","",55,70,45,70,50,60
"Arcanine","Normal",1,"Fire","",90,110,80,100,80,95
"Poliwag","Normal",1,"Water","",40,50,40,40,40,90
"Poliwhirl","Normal",1,"Water","",65,65,65,50,50,90
"Poliwrath","Normal",1,"Water","Fighting",90,95,95,70,90,70
"Abra","Normal",1,"Psychic","",25,20,15,105,55,90
"Kadabra","Normal",1,"Psychic","",40,35,30,120,70,105
"Alakazam","Normal",1,"Psychic","",55,50,45,135,95,120
"Mega Alakazam","Normal",1,"Psychic","",55,50,65,175,105,150
"Machop","Normal",1,"Fighting","",70,80,50,35,35,35
"Machoke","Normal",1,"Fighting","",80,100,70,50,60,45
"Machamp","Normal",1,"Fighting","",90,130,80,65,85,55
"Bellsprout","Normal",1,"Grass","Poison",50,75,35,70,30,40
"Weepinbell","Normal",1,"Grass","Poison",65,90,50,85,45,55
"Victreebel","Normal",1,"Grass","Poison",80,105,65,100,70,70
"Tentacool","Normal",1,"Water","Poison",40,40,35,50,100,70
